<RecentFiles>
  <RecentFiles>
    <File id="17ACC5D3-5182-41F2-9358-B2A2919E5D6B/f:App.config" caret="0" fromTop="0" />
    <File id="17ACC5D3-5182-41F2-9358-B2A2919E5D6B/d:DecisionTrees/f:BinaryDecisionTree.cs" caret="771" fromTop="21" />
    <File id="17ACC5D3-5182-41F2-9358-B2A2919E5D6B/d:Logic/f:Formula.cs" caret="597" fromTop="15" />
    <File id="17ACC5D3-5182-41F2-9358-B2A2919E5D6B/f:Program.cs" caret="288" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="17ACC5D3-5182-41F2-9358-B2A2919E5D6B/d:DecisionTrees/f:BinaryDecisionTree.cs" caret="460" fromTop="13" />
    <File id="17ACC5D3-5182-41F2-9358-B2A2919E5D6B/d:Logic/f:Formula.cs" caret="1305" fromTop="13" />
    <File id="17ACC5D3-5182-41F2-9358-B2A2919E5D6B/f:Program.cs" caret="624" fromTop="24" />
  </RecentEdits>
</RecentFiles>
