0,303196989606579
0,308268713701578
-0,389304341385506
0,455734784223465
0,261171568991918
0,318106359425134
0,253945047293291
-0,237130147112547
-0,0929966437414922
-0,547726315260293
-0,0936782922477482
0,279082357491727
0,304719983804204
0,0643795289152617
-0,125624678693257
-0,376884551610599
-0,459851218376993
-0,00231963749817823
-0,295667890589246
-0,132442079876398
0,0119193292851661
-0,162252806746498
-0,573254849906926
0,621047180554684
-0,37656586268787
-0,353231274303119
-0,483594328968564
-0,238991068100037
-0,13764516712988
-0,00477640438535684
-0,0300966055940924
-0,340786463831303
-0,143036551911888
0,182953830657536
-0,506292586225414
0,0640304060766936
-0,509924344302296
0,169982505686964
0,181649068224223
0,14703810387589
0,365036627550711
0,0810203526290294
-0,448833840301599
-0,0272160821554959
0,253856616631566
0,17708890954908
0,30730386630182
-0,243333437265612
0,423590041542814
-0,102897354195862
-0,35574848491727
-0,278859127477999
0,0257277847360789
0,404775678353777
0,339737663897541
0,0497929956497584
0,306488317425464
-0,221543333485817
0,276364829588123
0,183994601861619
0,362138408244499
-0,0388428697221297
0,479936763557784
-0,637853821912438
-0,0176872334755843
0,478630088632553
-0,0748910002006638
-0,247626712131285
-0,0341547998127234
0,556728775316959
0,264811580975937
-0,480436728608708
0,331722047004178
-0,0936112908781482
0,171655165062101
0,287697665603415
-0,358305352660564
-0,0821522638637478
-0,324501786069542
-0,238672407866543
-0,188050672987561
0,199833254042854
-0,143920930622363
0,464892210407857
-0,163441275285601
-0,21951793631168
0,327311454008688
-0,174841092162195
0,365188249299441
0,0677705307852638
0,271455476030624
0,522895224319029
0,253966477041042
-0,385418884396391
0,26895400200428
-0,186182085167357
0,114462116759088
-0,423929678182987
-0,449554080370981
0,376736158036226
-0,298235424149051
0,0299095065596691
0,248426822893948
0,247403745244394
-0,0881621762181743
0,242386560674055
0,0107533054991589
-0,517206215668386
-0,159692578580543
-0,387250783872652
-0,145613771913256
-0,10641757920977
-0,50978509273579
0,0340658090486438
-0,142697536487554
-0,27070660761923
-0,487239119352388
-0,512464825985408
0,205388029171728
-0,240461408028786
-0,453511038642277
-0,497811912308923
-0,311069822399357
0,464640808474125
-0,46396649312155
